id|songBookId|songNumber|songTitle|songTitleEng
306|1|35|With Songs and Honors|With Songs and Honors
307|1|36|O Thou in Whose Presence|O Thou in Whose Presence
308|1|37|O Sing, My Soul, Your Maker's Praise|O Sing, My Soul, Your Maker's Praise
309|1|38|Arise, My Soul, Arise!|Arise, My Soul, Arise!
310|1|39|Lord, in the Morning|Lord, in the Morning
311|1|40|The Dawn of God's Dear Sabbath|The Dawn of God's Dear Sabbath
312|1|41|O Splendor of God's Glory Bright|O Splendor of God's Glory Bright
313|1|42|Now That the Daylight Fills the Sky|Now That the Daylight Fills the Sky
314|1|43|When Morning Gilds the Skies|When Morning Gilds the Skies
315|1|44|Morning Has Broken|Morning Has Broken
316|1|45|Open Now Thy Gates of Beauty|Open Now Thy Gates of Beauty
317|1|46|Abide With Me, 'Tis Eventide|Abide With Me, 'Tis Eventide
318|1|47|God, Who Made the Earth and Heaven|God, Who Made the Earth and Heaven
319|1|48|Softly Now the Light of Day|Softly Now the Light of Day
320|1|49|Savior, Breathe an Evening Blessing|Savior, Breathe an Evening Blessing
321|1|50|Abide With Me|Abide With Me
322|1|51|Day Is Dying in the West|Day Is Dying in the West
323|1|52|Now the Day Is Over|Now the Day Is Over
324|1|53|All Praise to Thee|All Praise to Thee
325|1|54|O Gladsome Light|O Gladsome Light
326|1|55|Jesus, Tender Shepherd, Hear Me|Jesus, Tender Shepherd, Hear Me
327|1|56|The Day Thou Gavest|The Day Thou Gavest
328|1|57|Now All the Woods Are Sleeping|Now All the Woods Are Sleeping
329|1|58|Hark, the Vesper Hymn Is Stealing|Hark, the Vesper Hymn Is Stealing
330|1|59|Great Our Joy as Now We Gather|Great Our Joy as Now We Gather
331|1|60|Blessed Jesus, at Thy Word|Blessed Jesus, at Thy Word
332|1|61|God Is Here!|God Is Here!
333|1|62|How Lovely Is Thy Dwelling Place|How Lovely Is Thy Dwelling Place
334|1|63|O Come, Let Us Sing to the Lord|O Come, Let Us Sing to the Lord
335|1|64|Lord, Dismiss Us With Thy Blessing|Lord, Dismiss Us With Thy Blessing
336|1|65|God Be With You|God Be With You
337|1|66|God Be With You|God Be With You
338|1|67|O Lord, Now Let Your Servant|O Lord, Now Let Your Servant
339|1|68|On Our Way Rejoicing|On Our Way Rejoicing
340|1|69|Lord, Make Us More Holy|Lord, Make Us More Holy
341|1|70|Praise Ye the Father|Praise Ye the Father
342|1|71|Come, Thou Almighty King|Come, Thou Almighty King
343|1|72|Creator of the Stars of Night|Creator of the Stars of Night
344|1|73|Holy, Holy, Holy|Holy, Holy, Holy
345|1|74|Like a River Glorious|Like a River Glorious
346|1|75|The Wonder of It All|The Wonder of It All
347|1|76|O Love That Wilt Not Let Me Go|O Love That Wilt Not Let Me Go
348|1|77|O Love of God Most Full|O Love of God Most Full
349|1|78|For God So Loved Us|For God So Loved Us
350|1|79|O Love of God, How Strong and True!|O Love of God, How Strong and True!
351|1|80|O World of God|O World of God
352|1|81|Though I Speak With Tongues|Though I Speak With Tongues
353|1|82|Before Jehovah's Awful Throne|Before Jehovah's Awful Throne
354|1|83|O Worship the King|O Worship the King
355|1|84|God the Omnipotent|God the Omnipotent
356|1|85|Eternal Father, Strong to Save|Eternal Father, Strong to Save
357|1|86|How Great Thou Art|How Great Thou Art
358|1|87|God Who Spoke in the Beginning|God Who Spoke in the Beginning
359|1|88|I Sing the Mighty Power of God|I Sing the Mighty Power of God
360|1|89|Let All on Earth Their Voices Raise|Let All on Earth Their Voices Raise
361|1|90|Eternal God, Whose Power Upholds|Eternal God, Whose Power Upholds
362|1|91|Ye Watchers and Ye Holy Ones|Ye Watchers and Ye Holy Ones
363|1|92|This Is My Father's World|This Is My Father's World
364|1|93|All Things Bright and Beautiful|All Things Bright and Beautiful
365|1|94|Nature With Open Volume Stands|Nature With Open Volume Stands
366|1|95|Spring Has Now Unwrapped the Flowers|Spring Has Now Unwrapped the Flowers
367|1|96|The Spacious Firmament|The Spacious Firmament
368|1|97|Lord of the Boundless Curves of Space|Lord of the Boundless Curves of Space
369|1|98|Can You Count the Stars?|Can You Count the Stars?
370|1|99|God Will Take Care of You|God Will Take Care of You
371|1|100|Great Is Thy Faithfulness|Great Is Thy Faithfulness
372|1|101|Children of the Heavenly Father|Children of the Heavenly Father
373|1|102|Unto the Hills|Unto the Hills
374|1|103|O God, Our Help|O God, Our Help
375|1|104|My Shepherd Will Supply My Need|My Shepherd Will Supply My Need
376|1|105|Sing to the Great Jehovah's Praise|Sing to the Great Jehovah's Praise
377|1|106|Give to Our God Immortal Praise|Give to Our God Immortal Praise
378|1|107|God Moves in a Mysterious Way|God Moves in a Mysterious Way
379|1|108|Amazing Grace|Amazing Grace
380|1|109|Marvelous Grace|Marvelous Grace
381|1|110|God's Free Mercy Streameth|God's Free Mercy Streameth
382|1|111|It Took a Miracle|It Took a Miracle
383|1|112|Let Us With a Gladsome Mind|Let Us With a Gladsome Mind
384|1|113|As Pants the Hart|As Pants the Hart
385|1|114|There's a Wideness|There's a Wideness
386|1|115|O Come, O Come, Immanuel|O Come, O Come, Immanuel
387|1|116|Of the Father's Love Begotten|Of the Father's Love Begotten
388|1|117|The Advent of Our God|The Advent of Our God
389|1|118|The First Noel|The First Noel
390|1|119|Angels From the Realms of Glory|Angels From the Realms of Glory
391|1|120|There's a Song in the Air|There's a Song in the Air
392|1|121|Go, Tell It On the Mountain|Go, Tell It On the Mountain
393|1|122|Hark! the Herald Angels Sing|Hark! the Herald Angels Sing
394|1|123|As With Gladness Men of Old|As With Gladness Men of Old
395|1|124|Away in a Manger|Away in a Manger
396|1|125|Joy to the World|Joy to the World
397|1|126|In the Bleak Midwinter|In the Bleak Midwinter
398|1|127|Infant Holy, Infant Lowly|Infant Holy, Infant Lowly
399|1|128|Break Forth, O Beauteous Heavenly Light|Break Forth, O Beauteous Heavenly Light
400|1|129|As It Fell Upon a Night|As It Fell Upon a Night
401|1|130|It Came Upon the Midnight Clear|It Came Upon the Midnight Clear
402|1|131|Lo, How a Rose E'er Blooming|Lo, How a Rose E'er Blooming
403|1|132|O Come, All Ye Faithful|O Come, All Ye Faithful
404|1|133|Now Is Born the Divine Christ Child|Now Is Born the Divine Christ Child
405|1|134|O Jesus Sweet|O Jesus Sweet
406|1|135|O Little Town of Bethlehem|O Little Town of Bethlehem
407|1|136|Good Christians, Now Rejoice|Good Christians, Now Rejoice
408|1|137|We Three Kings|We Three Kings
409|1|138|Rise Up, Shepherd, and Follow|Rise Up, Shepherd, and Follow
410|1|139|While Shepherds Watched Their Flocks|While Shepherds Watched Their Flocks
411|1|140|Thou Didst Leave Thy Throne|Thou Didst Leave Thy Throne
412|1|141|What Child Is This?|What Child Is This?
413|1|142|Angels We Have Heard on High|Angels We Have Heard on High
414|1|143|Silent Night, Holy Night|Silent Night, Holy Night
415|1|144|O Sing a Song of Bethlehem|O Sing a Song of Bethlehem
416|1|145|Songs of Thankfulness and Praise|Songs of Thankfulness and Praise
417|1|146|I Think When I Read That Sweet Story|I Think When I Read That Sweet Story
418|1|147|Christ Upon the Mountain Peak|Christ Upon the Mountain Peak
419|1|148|O Love, How Deep, How Broad|O Love, How Deep, How Broad
420|1|149|Once in Royal David's City|Once in Royal David's City
421|1|150|Who Is He in Yonder Stall?|Who Is He in Yonder Stall?
422|1|151|Jesus Walked This Lonesome Valley|Jesus Walked This Lonesome Valley
423|1|152|Tell Me the Story of Jesus|Tell Me the Story of Jesus
424|1|153|Prince of Peace, Control My Will|Prince of Peace, Control My Will
425|1|154|When I Survey the Wondrous Cross|When I Survey the Wondrous Cross
426|1|155|When I Survey the Wondrous Cross|When I Survey the Wondrous Cross
427|1|156|O Sacred Head Now Wounded|O Sacred Head Now Wounded
428|1|157|Go to Dark Gethsemane|Go to Dark Gethsemane
429|1|158|Were You There?|Were You There?
430|1|159|The Old Rugged Cross|The Old Rugged Cross
431|1|160|Ride On in Majesty|Ride On in Majesty
432|1|161|Throned Upon the Awful Tree|Throned Upon the Awful Tree
433|1|162|Wondrous Love|Wondrous Love
434|1|163|At the Cross|At the Cross
435|1|164|There Is a Green Hill Far Away|There Is a Green Hill Far Away
436|1|165|Look, You Saints! the Sight Is Glorious|Look, You Saints! the Sight Is Glorious
437|1|166|Christ the Lord Is Risen Today|Christ the Lord Is Risen Today
438|1|167|Alleluia! Sing to Jesus!|Alleluia! Sing to Jesus!
439|1|168|And Have the Bright Immensities|And Have the Bright Immensities
440|1|169|Come, You Faithful|Come, You Faithful
441|1|170|Come, You Faithful|Come, You Faithful
442|1|171|Thine Is the Glory|Thine Is the Glory
443|1|172|The Strife Is O'er|The Strife Is O'er
444|1|173|Good Christian Friends, Rejoice!|Good Christian Friends, Rejoice!
445|1|174|Star of Our Hope|Star of Our Hope
446|1|175|Now the Green Blade Rises|Now the Green Blade Rises
447|1|176|Hail the Day That Sees Him Rise|Hail the Day That Sees Him Rise
448|1|177|Jesus, Your Blood and Righteousness|Jesus, Your Blood and Righteousness
449|1|178|The Unveiled Christ|The Unveiled Christ
450|1|179|The Wonders of Redeeming Love|The Wonders of Redeeming Love
451|1|180|O Listen to Our Wondrous Story|O Listen to Our Wondrous Story
452|1|181|Does Jesus Care?|Does Jesus Care?
453|1|182|Christ Is Alive|Christ Is Alive
454|1|183|I Will Sing of Jesus' Love|I Will Sing of Jesus' Love
455|1|184|Jesus Paid It All|Jesus Paid It All
456|1|185|Jesus Is All the World to Me|Jesus Is All the World to Me
457|1|186|I've Found a Friend|I've Found a Friend
458|1|187|Jesus, What a Friend for Sinners|Jesus, What a Friend for Sinners
459|1|188|My Song Is Love Unknown|My Song Is Love Unknown
460|1|189|All That Thrills My Soul|All That Thrills My Soul
461|1|190|Jesus Loves Me|Jesus Loves Me
462|1|191|Love Divine|Love Divine
463|1|192|O Shepherd Divine|O Shepherd Divine
464|1|193|Savior, Teach Me|Savior, Teach Me
465|1|194|Sing We of the Modern City|Sing We of the Modern City
466|1|195|Showers of Blessing|Showers of Blessing
467|1|196|Tell Me the Old, Old Story|Tell Me the Old, Old Story
468|1|197|The King of Love My Shepherd Is|The King of Love My Shepherd Is
469|1|198|And Can It Be?|And Can It Be?
470|1|199|The Head That Once Was Crowned|The Head That Once Was Crowned
471|1|200|The Lord Is Coming|The Lord Is Coming
472|1|201|Christ Is Coming|Christ Is Coming
473|1|202|Hail Him the King of Glory|Hail Him the King of Glory
474|1|203|This Is the Threefold Truth|This Is the Threefold Truth
475|1|204|Come, Thou Long Expected Jesus|Come, Thou Long Expected Jesus
476|1|205|Gleams of the Golden Morning|Gleams of the Golden Morning
477|1|206|Face to Face|Face to Face
478|1|207|It May Be at Morn|It May Be at Morn
479|1|208|There'll Be No Dark Valley|There'll Be No Dark Valley
480|1|209|That Glorious Day Is Coming|That Glorious Day Is Coming
481|1|210|Wake, Awake, for the Night Is Flying|Wake, Awake, for the Night Is Flying
482|1|211|Lo! He Comes|Lo! He Comes
483|1|212|'Tis Almost Time for the Lord to Come|'Tis Almost Time for the Lord to Come
484|1|213|Jesus Is Coming Again|Jesus Is Coming Again
485|1|214|We Have This Hope|We Have This Hope
486|1|215|The King Shall Come|The King Shall Come
487|1|216|When the Roll Is Called Up Yonder|When the Roll Is Called Up Yonder
488|1|217|The Church Has Waited Long|The Church Has Waited Long
489|1|218|When He Cometh|When He Cometh
490|1|219|When Jesus Comes in Glory|When Jesus Comes in Glory
491|1|220|When He Comes|When He Comes
492|1|221|Rejoice, the Lord Is King|Rejoice, the Lord Is King
493|1|222|Hark! Ten Thousand Harps and Voices|Hark! Ten Thousand Harps and Voices
494|1|223|Crown Him With Many Crowns|Crown Him With Many Crowns
495|1|224|Seek Ye First the Kingdom|Seek Ye First the Kingdom
496|1|225|God Is Working His Purpose Out|God Is Working His Purpose Out
497|1|226|Lift Up Your Heads|Lift Up Your Heads
498|1|227|Jesus Shall Reign|Jesus Shall Reign
499|1|228|A Hymn of Glory Let Us Sing|A Hymn of Glory Let Us Sing
500|1|229|All Hail the Power of Jesus' Name|All Hail the Power of Jesus' Name
501|1|230|All Glory, Laud, and Honor|All Glory, Laud, and Honor
502|1|231|Blest Be the King|Blest Be the King
503|1|232|At the Name of Jesus|At the Name of Jesus
504|1|233|Christ, Whose Glory Fills the Skies|Christ, Whose Glory Fills the Skies
505|1|234|Christ Is the World's Light|Christ Is the World's Light
506|1|235|Christ Is Made the Sure Foundation|Christ Is Made the Sure Foundation
507|1|236|I Love Thee|I Love Thee
508|1|237|In the Cross of Christ I Glory|In the Cross of Christ I Glory
509|1|238|How Sweet the Name!|How Sweet the Name!
510|1|239|Jesus, Priceless Treasure|Jesus, Priceless Treasure
511|1|240|Fairest Lord Jesus|Fairest Lord Jesus
512|1|241|Jesus, the Very Thought of Thee|Jesus, the Very Thought of Thee
513|1|242|Jesus, Thou Joy of Loving Hearts|Jesus, Thou Joy of Loving Hearts
514|1|243|King of Glory, King of Peace|King of Glory, King of Peace
515|1|244|My Song Shall Be of Jesus|My Song Shall Be of Jesus
516|1|245|More About Jesus|More About Jesus
517|1|246|Worthy, Worthy Is the Lamb|Worthy, Worthy Is the Lamb
518|1|247|Come, My Way|Come, My Way
519|1|248|O, How I Love Jesus|O, How I Love Jesus
520|1|249|Praise Him! Praise Him!|Praise Him! Praise Him!
521|1|250|O for a Thousand Tongues to Sing|O for a Thousand Tongues to Sing
522|1|251|He Lives|He Lives
523|1|252|Come, Let Us Sing|Come, Let Us Sing
524|1|253|There's No Other Name Like Jesus|There's No Other Name Like Jesus
525|1|254|The Great Physician Now is Near|The Great Physician Now is Near
526|1|255|I Cannot Tell Why|I Cannot Tell Why
527|1|256|Ye Servants of God|Ye Servants of God
528|1|257|Come Down, O Love Divine|Come Down, O Love Divine
529|1|258|Baptize Us Anew|Baptize Us Anew
530|1|259|Draw Us in the Spirit's Tether|Draw Us in the Spirit's Tether
531|1|260|Hover O'er Me, Holy Spirit|Hover O'er Me, Holy Spirit
532|1|261|The Spirit of the Lord Revealed|The Spirit of the Lord Revealed
533|1|262|Sweet, Sweet Spirit|Sweet, Sweet Spirit
534|1|263|Fire of God, Thou Sacred Flame|Fire of God, Thou Sacred Flame
535|1|264|O for That Flame of Living Fire|O for That Flame of Living Fire
536|1|265|Breathe on Me, Breath of God|Breathe on Me, Breath of God
537|1|266|Spirit of God|Spirit of God
538|1|267|Spirit Divine|Spirit Divine
539|1|268|Holy Spirit, Light Divine|Holy Spirit, Light Divine
540|1|269|Come, Holy Spirit|Come, Holy Spirit
541|1|270|O Holy Dove of God Descending|O Holy Dove of God Descending
542|1|271|Break Thou the Bread of Life|Break Thou the Bread of Life
543|1|272|Give Me the Bible|Give Me the Bible
544|1|273|Lord, I Have Made Thy Word My Choice|Lord, I Have Made Thy Word My Choice
545|1|274|O Word of God Incarnate|O Word of God Incarnate
546|1|275|O God of Light|O God of Light
547|1|276|Thanks to God|Thanks to God
548|1|277|For Your Holy Book We Thank You|For Your Holy Book We Thank You
549|1|278|Lord Jesus, Once You Spoke to Men|Lord Jesus, Once You Spoke to Men
550|1|279|Only Trust Him|Only Trust Him
551|1|280|Come, Ye Sinners|Come, Ye Sinners
552|1|281|I Gave My Life for Thee|I Gave My Life for Thee
553|1|282|I Hear Thy Welcome Voice|I Hear Thy Welcome Voice
554|1|283|O Jesus, Thou Art Standing|O Jesus, Thou Art Standing
555|1|284|For You I Am Praying|For You I Am Praying
556|1|285|Jesus Calls Us|Jesus Calls Us
557|1|286|Wonderful Words of Life|Wonderful Words of Life
558|1|287|Softly and Tenderly|Softly and Tenderly
559|1|288|I Am Going to Calvary|I Am Going to Calvary
560|1|289|The Savior Is Waiting|The Savior Is Waiting
561|1|290|Turn Your Eyes Upon Jesus|Turn Your Eyes Upon Jesus
562|1|291|We Have Not Known Thee|We Have Not Known Thee
563|1|292|Jesus, I Come|Jesus, I Come
564|1|293|Heavenly Father, Bless Us Now|Heavenly Father, Bless Us Now
565|1|294|Power in the Blood|Power in the Blood
566|1|295|Chief of Sinners|Chief of Sinners
567|1|296|Lord, I'm Coming Home|Lord, I'm Coming Home
568|1|297|God Be Merciful to Me|God Be Merciful to Me
569|1|298|I Lay My Sins on Jesus|I Lay My Sins on Jesus
570|1|299|Forgive Our Sins as We Forgive|Forgive Our Sins as We Forgive
571|1|300|Rock of Ages|Rock of Ages
572|1|301|Near, Still Nearer|Near, Still Nearer
573|1|302|Deeper Yet|Deeper Yet
574|1|303|Beneath the Cross of Jesus|Beneath the Cross of Jesus
575|1|304|Faith of Our Fathers|Faith of Our Fathers
576|1|305|Give Me Jesus|Give Me Jesus
577|1|306|Draw Me Nearer|Draw Me Nearer
578|1|307|I Am Coming to the Cross|I Am Coming to the Cross
579|1|308|Wholly Thine|Wholly Thine
580|1|309|I Surrender All|I Surrender All
581|1|310|I Would Draw Nearer to Jesus|I Would Draw Nearer to Jesus
582|1|311|I Would Be Like Jesus|I Would Be Like Jesus
583|1|312|Near the Cross|Near the Cross
584|1|313|Just as I Am|Just as I Am
585|1|314|Just as I Am|Just as I Am
586|1|315|O for a Closer Walk!|O for a Closer Walk!
587|1|316|Live Out Thy Life Within Me|Live Out Thy Life Within Me
588|1|317|Lead Me to Calvary|Lead Me to Calvary
589|1|318|Whiter Than Snow|Whiter Than Snow
590|1|319|Lord, I Want to Be a Christian|Lord, I Want to Be a Christian
591|1|320|Lord of Creation|Lord of Creation
592|1|321|My Jesus, I Love Thee|My Jesus, I Love Thee
593|1|322|Nothing Between|Nothing Between
594|1|323|O for a Heart to Praise My God!|O for a Heart to Praise My God!
595|1|324|Just as I Am, Thine Own to Be|Just as I Am, Thine Own to Be
596|1|325|Jesus, I My Cross Have Taken|Jesus, I My Cross Have Taken
597|1|326|Open My Eyes That I May See|Open My Eyes That I May See
598|1|327|I'd Rather Have Jesus|I'd Rather Have Jesus
599|1|328|Must Jesus Bear the Cross Alone|Must Jesus Bear the Cross Alone
600|1|329|Take the World, but Give Me Jesus|Take the World, but Give Me Jesus
601|1|330|Take My Life and Let It Be|Take My Life and Let It Be
602|1|331|O Jesus, I Have Promised|O Jesus, I Have Promised
603|1|332|The Cleansing Wave|The Cleansing Wave
604|1|333|On Jordan's Banks the Baptist's Cry|On Jordan's Banks the Baptist's Cry
605|1|334|Come, Thou Fount of Every Blessing|Come, Thou Fount of Every Blessing
606|1|335|What a Wonderful Savior|What a Wonderful Savior
607|1|336|There Is a Fountain|There Is a Fountain
608|1|337|Redeemed!|Redeemed!
609|1|338|Redeemed!|Redeemed!
610|1|339|God Is My Strong Salvation|God Is My Strong Salvation
611|1|340|Jesus Saves|Jesus Saves
612|1|341|To God Be the Glory|To God Be the Glory
613|1|342|Is This a Day of New Beginnings?|Is This a Day of New Beginnings?
614|1|343|I Will Sing of My Redeemer|I Will Sing of My Redeemer
615|1|344|I Love Your Kingdom, Lord|I Love Your Kingdom, Lord
616|1|345|Christ Is the World's True Light|Christ Is the World's True Light
617|1|346|Lord, Who Dost Give to Thy Church|Lord, Who Dost Give to Thy Church
618|1|347|Built on the Rock|Built on the Rock
619|1|348|The Church Has One Foundation|The Church Has One Foundation
620|1|349|God is Love|God is Love
621|1|350|Blest Be the Tie That Binds|Blest Be the Tie That Binds
622|1|351|Thy Hand, O God Has Guided|Thy Hand, O God Has Guided
623|1|352|This Is My Will|This Is My Will
624|1|353|Father, Help Your People|Father, Help Your People
625|1|354|Thy Love, O God|Thy Love, O God
626|1|355|Where Cross the Crowded Ways of Life|Where Cross the Crowded Ways of Life
627|1|356|All Who Love and Serve Your City|All Who Love and Serve Your City
628|1|357|Come, Labor On|Come, Labor On
629|1|358|Far and Near the Fields Are Teeming|Far and Near the Fields Are Teeming
630|1|359|Hark! the Voice of Jesus Calling|Hark! the Voice of Jesus Calling
631|1|360|From the Eastern Mountains|From the Eastern Mountains
632|1|361|Hark! 'Tis the Shepherd's Voice I Hear|Hark! 'Tis the Shepherd's Voice I Hear
633|1|362|Lift High the Cross|Lift High the Cross
634|1|363|Lord, Whose Love in Humble Service|Lord, Whose Love in Humble Service
635|1|364|O Jesus Christ, to You|O Jesus Christ, to You
636|1|365|O Zion, Haste|O Zion, Haste
637|1|366|O Where Are the Reapers?|O Where Are the Reapers?
638|1|367|Rescue the Perishing|Rescue the Perishing
639|1|368|Watchman, Blow the Gospel Trumpet|Watchman, Blow the Gospel Trumpet
640|1|369|Bringing in the Sheaves|Bringing in the Sheaves
641|1|370|Christ for the World|Christ for the World
642|1|371|Lift Him Up|Lift Him Up
643|1|372|How Beauteous Are Their Feet|How Beauteous Are Their Feet
644|1|373|Seeking the Lost|Seeking the Lost
645|1|374|Jesus, With Thy Church Abide|Jesus, With Thy Church Abide
646|1|375|Work, for the Night Is Coming|Work, for the Night Is Coming
647|1|376|All Things Are Thine|All Things Are Thine
648|1|377|Go Forth, Go Forth With Christ|Go Forth, Go Forth With Christ
649|1|378|Go, Preach My Gospel|Go, Preach My Gospel
650|1|379|We Give This Child to You|We Give This Child to You
651|1|380|Welcome, Day of Sweet Repose|Welcome, Day of Sweet Repose
652|1|381|Holy Sabbath Day of Rest|Holy Sabbath Day of Rest
653|1|382|O Day of Rest and Gladness|O Day of Rest and Gladness
654|1|383|O Day of Rest and Gladness|O Day of Rest and Gladness
655|1|384|Safely Through Another Week|Safely Through Another Week
656|1|385|Crowning Jewel of Creation|Crowning Jewel of Creation
657|1|386|The Sacred Anthem|The Sacred Anthem
658|1|387|Come, O Sabbath Day|Come, O Sabbath Day
659|1|388|Don't Forget the Sabbath|Don't Forget the Sabbath
660|1|389|Light of Light, Enlighten Me|Light of Light, Enlighten Me
661|1|390|We Love Thy Sabbath, Lord|We Love Thy Sabbath, Lord
662|1|391|Welcome, Welcome, Day of Rest|Welcome, Welcome, Day of Rest
663|1|392|Dear Lord, We Come at Set of Sun|Dear Lord, We Come at Set of Sun
664|1|393|Lord of the Sabbath|Lord of the Sabbath
665|1|394|Far From All Care|Far From All Care
666|1|395|As Birds Unto the Genial Homeland|As Birds Unto the Genial Homeland
667|1|396|Lord God, Your Love Has Called Us Here|Lord God, Your Love Has Called Us Here
668|1|397|An Upper Room|An Upper Room
669|1|398|Bread of the World|Bread of the World
670|1|399|Beneath the Forms of Outward Rite|Beneath the Forms of Outward Rite
671|1|400|I Come With Joy|I Come With Joy
672|1|401|In Imitation, Lord of Thee|In Imitation, Lord of Thee
673|1|402|By Christ Redeemed|By Christ Redeemed
674|1|403|Let Us Break Bread Together|Let Us Break Bread Together
675|1|404|Now Let Us From This Table Rise|Now Let Us From This Table Rise
676|1|405|O God, Unseen, Yet Ever Near|O God, Unseen, Yet Ever Near
677|1|406|Love Consecrates the Humblest Act|Love Consecrates the Humblest Act
678|1|407|Sent Forth by God's Blessing|Sent Forth by God's Blessing
679|1|408|Lord, Enthroned in Heavenly Splendor|Lord, Enthroned in Heavenly Splendor
680|1|409|Jesus Invites His Saints|Jesus Invites His Saints
681|1|410|Thy Broken Body, Gracious Lord|Thy Broken Body, Gracious Lord
682|1|411|The Son of God Proclaim|The Son of God Proclaim
683|1|412|Cover With His Life|Cover With His Life
684|1|413|God Has Spoken by His Prophets|God Has Spoken by His Prophets
685|1|414|Fruitful Trees, the Spirit's Sowing|Fruitful Trees, the Spirit's Sowing
686|1|415|Christ the Lord, All Power Possessing|Christ the Lord, All Power Possessing
687|1|416|The Judgment Has Set|The Judgment Has Set
688|1|417|O Solemn Thought|O Solemn Thought
689|1|418|Day of Judgment, Day of Wonders!|Day of Judgment, Day of Wonders!
690|1|419|Soon Shall the Trump of God|Soon Shall the Trump of God
691|1|420|Jerusalem, My Happy Home|Jerusalem, My Happy Home
692|1|421|For All the Saints|For All the Saints
693|1|422|Marching to Zion|Marching to Zion
694|1|423|Glorious Things of Thee Are Spoken|Glorious Things of Thee Are Spoken
695|1|424|For Thee, O Dear, Dear Country|For Thee, O Dear, Dear Country
696|1|425|Holy, Holy, Is What the Angels Sing|Holy, Holy, Is What the Angels Sing
697|1|426|I Shall See the King|I Shall See the King
698|1|427|No Night There|No Night There
699|1|428|Sweet By and By|Sweet By and By
700|1|429|Jerusalem the Golden|Jerusalem the Golden
701|1|430|Joy By and By|Joy By and By
702|1|431|Over Yonder|Over Yonder
703|1|432|Shall We Gather at the River|Shall We Gather at the River
704|1|433|Ten Thousand Times Ten Thousand|Ten Thousand Times Ten Thousand
705|1|434|We Speak of the Realms|We Speak of the Realms
706|1|435|The Glory Song|The Glory Song
707|1|436|The Homeland|The Homeland
708|1|437|I'm Going Home|I'm Going Home
709|1|438|You Will See Your Lord A-Coming|You Will See Your Lord A-Coming
710|1|439|How Far From Home?|How Far From Home?
711|1|440|How Cheering Is the Christian's Hope|How Cheering Is the Christian's Hope
712|1|441|I Saw One Weary|I Saw One Weary
713|1|442|How Sweet Are the Tidings|How Sweet Are the Tidings
714|1|443|There'll Be No Sorrow There|There'll Be No Sorrow There
715|1|444|I'm a Pilgrim|I'm a Pilgrim
716|1|445|I'm But a Stranger Here|I'm But a Stranger Here
717|1|446|Lo, What a Glorious Sight Appears|Lo, What a Glorious Sight Appears
718|1|447|Long Upon the Mountains|Long Upon the Mountains
719|1|448|O, When Shall I See Jesus|O, When Shall I See Jesus
720|1|449|Never Part Again|Never Part Again
721|1|450|Beautiful Zion|Beautiful Zion
722|1|451|Together Let Us Sweetly Live|Together Let Us Sweetly Live
723|1|452|What Heavenly Music|What Heavenly Music
724|1|453|We Have Heard|We Have Heard
725|1|454|Don't You See My Jesus Coming|Don't You See My Jesus Coming
726|1|455|Immortal Love, Forever Full|Immortal Love, Forever Full
727|1|456|My Lord and I|My Lord and I
728|1|457|I Love to Tell the Story|I Love to Tell the Story
729|1|458|More Love to Thee|More Love to Thee
730|1|459|As the Bridegroom to His Chosen|As the Bridegroom to His Chosen
731|1|460|As Water to the Thirsty|As Water to the Thirsty
732|1|461|Be Still, My Soul|Be Still, My Soul
733|1|462|Blessed Assurance, Jesus is Mine!|Blessed Assurance, Jesus is Mine!
734|1|463|Peace, Perfect Peace|Peace, Perfect Peace
735|1|464|When I Can Read My Title Clear|When I Can Read My Title Clear
736|1|465|I Heard the Voice of Jesus|I Heard the Voice of Jesus
737|1|466|Wonderful Peace|Wonderful Peace
738|1|467|Life Is Great! So Sing About It|Life Is Great! So Sing About It
739|1|468|A Child of the King|A Child of the King
740|1|469|Leaning on the Everlasting Arms|Leaning on the Everlasting Arms
741|1|470|There's Sunshine in My Soul Today|There's Sunshine in My Soul Today
742|1|471|Grant Us Your Peace|Grant Us Your Peace
743|1|472|A Song of Heaven and Homeland|A Song of Heaven and Homeland
744|1|473|Nearer My God, to Thee|Nearer My God, to Thee
745|1|474|Take the Name of Jesus With You|Take the Name of Jesus With You
746|1|475|Balm in Gilead|Balm in Gilead
747|1|476|Burdens Are Lifted at Calvary|Burdens Are Lifted at Calvary
748|1|477|Come, Ye Disconsolate|Come, Ye Disconsolate
749|1|478|Sweet Hour of Prayer|Sweet Hour of Prayer
750|1|479|Tread Softly|Tread Softly
751|1|480|Dear Lord and Father|Dear Lord and Father
752|1|481|Dear Lord and Father|Dear Lord and Father
753|1|482|Father, Lead Me Day by Day|Father, Lead Me Day by Day
754|1|483|I Need Thee Every Hour|I Need Thee Every Hour
755|1|484|I Need Thee, Precious Jesus|I Need Thee, Precious Jesus
756|1|485|I Must Tell Jesus|I Must Tell Jesus
757|1|486|I Do Believe|I Do Believe
758|1|487|In the Garden|In the Garden
759|1|488|At First I Prayed for Light|At First I Prayed for Light
760|1|489|Jesus, Lover of My Soul|Jesus, Lover of My Soul
761|1|490|Jesus, Lover of My Soul|Jesus, Lover of My Soul
762|1|491|In the Hour of Trial|In the Hour of Trial
763|1|492|Like Jesus|Like Jesus
764|1|493|Fill My Cup, Lord|Fill My Cup, Lord
765|1|494|We Would See Jesus|We Would See Jesus
